[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
probabilidad: 0.337016113645829
Detectado:  unknown
probabilidad: 0.3280296409818844
Detectado:  unknown
centroid: [218 274]
centroid: [213 273]
probabilidad: 0.2957084769254993
Detectado:  unknown
centroid: [213 273]
centroid: [213 273]
probabilidad: 0.34753484524222755
Detectado:  unknown
centroid: [213 273]
centroid: [211 274]
probabilidad: 0.31571417058283374
Detectado:  unknown
centroid: [211 274]
centroid: [223 249]
probabilidad: 0.5593596994361836
Detectado:  unknown
centroid: [223 249]
centroid: [236 212]
probabilidad: 0.40159043077069334
Detectado:  unknown
centroid: [236 212]
centroid: [249 211]
probabilidad: 0.2728930078064346
Detectado:  unknown
centroid: [249 211]
centroid: [257 230]
(0.337016113645829, [False, False, True, 'unknown 0'])
[INFO] Connection succed
probabilidad: 0.39733507123989836
Detectado:  unknown
centroid: [257 230]
centroid: [236 215]
probabilidad: 0.4197205646421818
Detectado:  unknown
centroid: [236 215]
centroid: [240 210]
probabilidad: 0.3951849718986185
Detectado:  unknown
centroid: [240 210]
centroid: [282 221]
probabilidad: 0.47058269433486705
Detectado:  unknown
centroid: [282 221]
centroid: [230 215]
probabilidad: 0.42016698106352124
Detectado:  unknown
centroid: [230 215]
centroid: [226 213]
[INFO] elasped time fps processed: 37.99
[INFO] approx. processed FPS: 0.00
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 41.16
[INFO] approx. FPS: 13.75
[INFO] Releasing video capture...
         768907 function calls (752645 primitive calls) in 65.892 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      892    0.110    0.000    3.266    0.004 <frozen importlib._bootstrap_external>:969(get_data)
       39    0.105    0.003    0.105    0.003 {cvtColor}
       87    0.097    0.001    0.097    0.001 {method 'copy' of 'numpy.ndarray' objects}
        1    0.092    0.092    0.092    0.092 tz.py:1237(tzical)
     1778    0.072    0.000    0.095    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1085    0.072    0.000    1.088    0.001 <frozen importlib._bootstrap>:890(_find_spec)
     7760    0.072    0.000    0.072    0.000 {method 'splitlines' of 'str' objects}
    16583    0.066    0.000    0.067    0.000 {built-in method builtins.getattr}
      138    0.063    0.000    0.162    0.001 __init__.py:313(namedtuple)
     1031    0.061    0.000    0.151    0.000 version.py:198(__init__)
  1103/17    0.060    0.000   16.339    0.961 <frozen importlib._bootstrap>:986(_find_and_load)
     9478    0.058    0.000    0.132    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
  113/100    0.055    0.000    0.172    0.002 {built-in method _imp.exec_dynamic}
      722    0.054    0.000    0.137    0.000 inspect.py:2112(_signature_from_function)
    21306    0.054    0.000    0.054    0.000 sre_parse.py:233(__next)
  1045/18    0.053    0.000   16.289    0.905 <frozen importlib._bootstrap>:650(_load_unlocked)
     1059    0.052    0.000    0.965    0.001 <frozen importlib._bootstrap_external>:1302(_get_spec)
     3104    0.052    0.000    0.052    0.000 {built-in method __new__ of type object at 0x8dc9e0}
     1784    0.052    0.000    0.101    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      297    0.049    0.000    0.090    0.000 doccer.py:179(indentcount_lines)
19988/19916    0.049    0.000    0.065    0.000 {method 'join' of 'str' objects}
       26    0.048    0.002    0.057    0.002 helpers.py:44(shape_to_np)
 1061/722    0.048    0.000    0.238    0.000 inspect.py:2206(_signature_from_callable)
    46422    0.047    0.000    0.049    0.000 {built-in method builtins.isinstance}
      209    0.045    0.000    0.046    0.000 {built-in method io.open}
 1676/172    0.045    0.000    0.133    0.001 sre_compile.py:71(_compile)
     1143    0.045    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
     9478    0.044    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
    85693    0.044    0.000    0.044    0.000 {method 'append' of 'list' objects}
  1103/17    0.043    0.000   16.336    0.961 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
       99    0.041    0.000    0.723    0.007 _distn_infrastructure.py:1552(__init__)
        2    0.040    0.020    0.040    0.020 {built-in method _posixsubprocess.fork_exec}
      779    0.038    0.000    0.056    0.000 sre_compile.py:276(_optimize_charset)
       13    0.038    0.003    0.038    0.003 {method 'setInput' of 'cv2.dnn_Net' objects}
     1778    0.037    0.000    0.039    0.000 <frozen importlib._bootstrap>:78(acquire)
     1032    0.037    0.000    0.193    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     1778    0.036    0.000    0.039    0.000 <frozen importlib._bootstrap>:103(release)
56310/54328    0.035    0.000    0.038    0.000 {built-in method builtins.len}
     1061    0.034    0.000    0.042    0.000 inspect.py:2760(__init__)
    18183    0.034    0.000    0.077    0.000 sre_parse.py:254(get)
   892/17    0.033    0.000   14.210    0.836 <frozen importlib._bootstrap_external>:777(exec_module)
      892    0.033    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      892    0.032    0.000    0.707    0.001 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
      599    0.032    0.000    0.036    0.000 version.py:343(_cmpkey)
11782/11773    0.032    0.000    0.033    0.000 {built-in method builtins.hasattr}
       79    0.032    0.000   23.083    0.292 __init__.py:1(<module>)
     9464    0.031    0.000    0.031    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.030    0.030    0.030    0.030 {sklearn.svm._libsvm.fit}
    16831    0.027    0.000    0.027    0.000 {built-in method builtins.min}
      214    0.027    0.000    0.027    0.000 {built-in method _abc._abc_init}
       31    0.026    0.001    0.027    0.001 {method 'read' of '_io.TextIOWrapper' objects}
     7520    0.026    0.000    0.026    0.000 {method 'expandtabs' of 'str' objects}
    11657    0.026    0.000    0.035    0.000 sre_parse.py:164(__getitem__)
     1851    0.025    0.000    0.045    0.000 inspect.py:2477(__init__)
       18    0.025    0.001    0.025    0.001 {method 'acquire' of '_thread.lock' objects}
      869    0.025    0.000    0.025    0.000 {method 'sub' of 're.Pattern' objects}
      113    0.024    0.000    0.379    0.003 _distn_infrastructure.py:702(_construct_doc)
    15744    0.024    0.000    0.024    0.000 {method 'startswith' of 'str' objects}
      113    0.023    0.000    0.298    0.003 _distn_infrastructure.py:622(_construct_argparser)
     9460    0.022    0.000    0.022    0.000 {method 'rpartition' of 'str' objects}
      420    0.022    0.000    3.866    0.009 __init__.py:2125(distributions_from_metadata)
       26    0.022    0.001    0.022    0.001 {built-in method _imp.create_builtin}
      876    0.022    0.000    0.031    0.000 posixpath.py:71(join)
 1903/414    0.021    0.000    0.030    0.000 sre_parse.py:174(getwidth)
       43    0.021    0.000    0.054    0.001 enum.py:129(__new__)
      889    0.021    0.000    0.564    0.001 re.py:287(_compile)
     1059    0.021    0.000    0.021    0.000 {method 'search' of 're.Pattern' objects}
      912    0.021    0.000    0.501    0.001 __init__.py:2767(_get_metadata)
      210    0.021    0.000    0.679    0.003 __init__.py:2580(from_location)
      346    0.021    0.000    0.228    0.001 _util.py:270(getargspec_no_self)
     6270    0.020    0.000    0.025    0.000 {built-in method builtins.setattr}
     1143    0.019    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
     2846    0.019    0.000    0.026    0.000 <frozen importlib._bootstrap>:389(parent)
 1032/818    0.019    0.000    4.426    0.005 <frozen importlib._bootstrap>:549(module_from_spec)
      402    0.019    0.000    0.155    0.000 __init__.py:1326(safe_version)
     4812    0.019    0.000    0.598    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
 1092/394    0.019    0.000    5.999    0.015 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     2025    0.018    0.000    0.368    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     1946    0.018    0.000    0.018    0.000 sre_parse.py:111(__init__)
      153    0.018    0.000    0.018    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      171    0.018    0.000    0.199    0.001 __init__.py:1616(_get)
    21086    0.017    0.000    0.017    0.000 {method 'rstrip' of 'str' objects}
     2676    0.017    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
  945/838    0.017    0.000    0.049    0.000 __init__.py:2380(yield_lines)
     1005    0.017    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
     2262    0.017    0.000    0.052    0.000 enum.py:278(__call__)
  691/172    0.016    0.000    0.335    0.002 sre_parse.py:435(_parse_sub)
      154    0.014    0.000    0.151    0.001 __init__.py:2192(_handle_ns)
        1    0.014    0.014    0.910    0.910 _continuous_distns.py:6(<module>)
       13    0.013    0.001    0.013    0.001 {sklearn.svm._libsvm.predict_proba}
      339    0.013    0.000    0.029    0.000 inspect.py:1800(_signature_bound_method)
     3144    0.013    0.000    0.013    0.000 {method 'endswith' of 'str' objects}
        1    0.013    0.013    0.013    0.013 {method 'readlines' of '_io._IOBase' objects}
      165    0.013    0.000    0.013    0.000 enum.py:457(<lambda>)
     1238    0.013    0.000    0.013    0.000 <frozen importlib._bootstrap>:342(__init__)
     1094    0.012    0.000    0.017    0.000 <frozen importlib._bootstrap>:58(__init__)
     1778    0.012    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
    10637    0.012    0.000    0.012    0.000 {method 'get' of 'dict' objects}
     1897    0.012    0.000    0.107    0.000 <frozen importlib._bootstrap>:376(cached)
     1094    0.012    0.000    0.017    0.000 <frozen importlib._bootstrap>:176(cb)
     1059    0.012    0.000    0.977    0.001 <frozen importlib._bootstrap_external>:1334(find_spec)
      454    0.012    0.000    0.013    0.000 function_base.py:2031(__init__)
        1    0.012    0.012    0.012    0.012 {method 'open' of 'cv2.VideoCapture' objects}
     6250    0.012    0.000    0.012    0.000 {method 'group' of 're.Match' objects}
    17480    0.012    0.000    0.012    0.000 {method 'lstrip' of 'str' objects}
      892    0.012    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
   556/61    0.011    0.000    7.905    0.130 {built-in method builtins.__import__}
      614    0.011    0.000    0.013    0.000 _inspect.py:67(getargs)
      712    0.011    0.000    0.018    0.000 inspect.py:493(unwrap)
      893    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap>:35(_new_module)
     2254    0.011    0.000    0.011    0.000 version.py:207(<genexpr>)
      428    0.011    0.000    0.043    0.000 __init__.py:1493(_validate_resource_path)
     1103    0.010    0.000    0.120    0.000 <frozen importlib._bootstrap>:147(__enter__)
      210    0.010    0.000    0.026    0.000 __init__.py:686(add)
     1784    0.010    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
     1103    0.010    0.000    0.044    0.000 <frozen importlib._bootstrap>:151(__exit__)
       39    0.010    0.000    0.010    0.000 {built-in method numpy.zeros}
     1384    0.010    0.000    0.010    0.000 {method 'format' of 'str' objects}
      631    0.010    0.000    0.014    0.000 __init__.py:2639(key)
      892    0.010    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
      322    0.010    0.000    0.010    0.000 {method 'findall' of 're.Pattern' objects}
     6320    0.010    0.000    0.017    0.000 sre_parse.py:249(match)
     1909    0.010    0.000    0.372    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      428    0.010    0.000    0.011    0.000 ntpath.py:124(splitdrive)
     1532    0.009    0.000    0.009    0.000 {method 'replace' of 'str' objects}
      324    0.009    0.000    0.014    0.000 posixpath.py:150(dirname)
      428    0.009    0.000    0.024    0.000 ntpath.py:61(isabs)
     3281    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap>:867(__exit__)
      892    0.009    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
      424    0.009    0.000    0.025    0.000 version.py:131(_legacy_cmpkey)
  1409/20    0.009    0.000   16.239    0.812 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      394    0.009    0.000    0.021    0.000 version.py:236(__str__)
      172    0.009    0.000    0.527    0.003 sre_compile.py:759(compile)
      475    0.009    0.000    0.017    0.000 functools.py:33(update_wrapper)
      226    0.009    0.000    4.024    0.018 __init__.py:2038(find_on_path)
      428    0.008    0.000    0.063    0.000 __init__.py:1487(_fn)
       76    0.008    0.000    0.022    0.000 _methods.py:134(_mean)
     1822    0.008    0.000    0.013    0.000 version.py:114(_parse_version_parts)
        1    0.008    0.008    0.028    0.028 packages.py:1(<module>)
      528    0.008    0.000    0.015    0.000 enum.py:64(__setitem__)
     3281    0.008    0.000    0.010    0.000 <frozen importlib._bootstrap>:863(__enter__)
      171    0.007    0.000    0.230    0.001 __init__.py:1417(get_metadata)
      366    0.007    0.000    0.014    0.000 inspect.py:2868(_hash_basis)
      675    0.007    0.000    0.037    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     6260    0.007    0.000    0.007    0.000 {built-in method _imp.acquire_lock}
      445    0.007    0.000    0.007    0.000 {method 'match' of 're.Pattern' objects}
     2159    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
       26    0.007    0.000    0.020    0.001 centroidtracker_cp_v2.py:57(update)
        2    0.007    0.004    0.007    0.004 fps.py:12(start)
      194    0.007    0.000    0.520    0.003 __init__.py:2550(_version_from_file)
      317    0.007    0.000    0.209    0.001 overrides.py:154(decorator)
      471    0.007    0.000    0.021    0.000 copy.py:66(copy)
     6260    0.007    0.000    0.007    0.000 {built-in method _imp.release_lock}
      287    0.007    0.000    0.030    0.000 overrides.py:72(verify_matching_signatures)
      629    0.007    0.000    0.072    0.000 version.py:24(parse)
     1030    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:939(__init__)
     1354    0.007    0.000    0.011    0.000 __init__.py:2070(dist_factory)
      113    0.007    0.000    0.101    0.001 _distn_infrastructure.py:587(__init__)
      335    0.007    0.000    0.007    0.000 pyparsing.py:1144(__init__)
      114    0.007    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      712    0.007    0.000    0.240    0.000 inspect.py:2839(from_callable)
      637    0.006    0.000    0.008    0.000 enum.py:368(__setattr__)
       48    0.006    0.000    0.006    0.000 my_exceptions.py:72(_mk_exception)
      715    0.006    0.000    0.011    0.000 __init__.py:2814(__getattr__)
     4117    0.006    0.000    0.008    0.000 sre_parse.py:160(__len__)
      322    0.006    0.000    0.044    0.000 textwrap.py:414(dedent)
     1103    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:143(__init__)
    297/7    0.006    0.000    0.022    0.003 pyparsing.py:1370(_parseNoCache)
      210    0.006    0.000    0.101    0.000 __init__.py:2567(__init__)
       26    0.006    0.000    0.114    0.004 {built-in method builtins.sorted}
     1181    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
   113/89    0.006    0.000    4.219    0.047 <frozen importlib._bootstrap_external>:1099(create_module)
      846    0.006    0.000    0.023    0.000 {method 'extend' of 'list' objects}
      779    0.006    0.000    0.008    0.000 sre_compile.py:249(_compile_charset)
      232    0.006    0.000    0.006    0.000 sre_compile.py:413(<listcomp>)
      105    0.006    0.000    0.232    0.002 __init__.py:2778(activate)
     2628    0.006    0.000    0.007    0.000 sre_parse.py:286(tell)
     3600    0.006    0.000    0.006    0.000 {built-in method _thread.get_ident}
      712    0.006    0.000    0.246    0.000 inspect.py:3091(signature)
     2573    0.006    0.000    0.007    0.000 inspect.py:2809(<genexpr>)
      158    0.006    0.000    0.006    0.000 {built-in method posix.getcwd}
      165    0.005    0.000    0.085    0.001 utils.py:97(verify_interface)
     2245    0.005    0.000    0.008    0.000 enum.py:557(__new__)
     1395    0.005    0.000    0.005    0.000 {method 'rfind' of 'str' objects}
     1482    0.005    0.000    0.005    0.000 version.py:244(<genexpr>)
      114    0.005    0.000    0.059    0.001 <frozen importlib._bootstrap_external>:1479(_fill_cache)
     2700    0.005    0.000    0.006    0.000 {built-in method from_bytes}
      537    0.005    0.000    0.010    0.000 sre_parse.py:432(_uniq)
      172    0.005    0.000    0.348    0.002 sre_parse.py:937(parse)
     1868    0.005    0.000    0.010    0.000 posixpath.py:41(_get_sep)
     2760    0.005    0.000    0.007    0.000 sre_parse.py:172(append)
      172    0.005    0.000    0.031    0.000 sre_compile.py:536(_compile_info)
       43    0.005    0.000    0.008    0.000 enum.py:171(<setcomp>)
       18    0.005    0.000    4.057    0.225 __init__.py:612(add_entry)
      420    0.005    0.000    0.013    0.000 posixpath.py:117(splitext)
     2214    0.005    0.000    0.005    0.000 {built-in method _thread.allocate_lock}
     2100    0.005    0.000    0.008    0.000 version.py:65(_compare)
     1059    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap>:800(find_spec)
      156    0.005    0.000    0.007    0.000 __init__.py:3164(_find_adapter)
     6191    0.005    0.000    0.005    0.000 {built-in method posix.fspath}
      114    0.005    0.000    0.019    0.000 <frozen zipimport>:63(__init__)
      183    0.005    0.000    0.010    0.000 warnings.py:181(_add_filter)
  241/205    0.005    0.000    0.005    0.000 {built-in method _abc._abc_subclasscheck}
      214    0.005    0.000    0.005    0.000 {method 'decode' of 'bytes' objects}
       36    0.005    0.000    0.005    0.000 {built-in method builtins.dir}
        1    0.005    0.005    0.005    0.005 {built-in method _pickle.loads}
      113    0.005    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      420    0.005    0.000    0.006    0.000 genericpath.py:121(_splitext)
      194    0.005    0.000    0.542    0.003 __init__.py:2984(_reload_version)
      138    0.005    0.000    0.015    0.000 __init__.py:2303(file_ns_handler)
      618    0.005    0.000    0.021    0.000 _inspect.py:98(getargspec)
       39    0.005    0.000    0.025    0.001 arrayprint.py:465(wrapper)
     2589    0.005    0.000    0.005    0.000 {method 'find' of 'bytearray' objects}
      211    0.005    0.000    0.008    0.000 posixpath.py:140(basename)
        1    0.005    0.005    0.022    0.022 binding.py:82(build_conditional_library)
     2466    0.005    0.000    0.005    0.000 {method 'values' of 'mappingproxy' objects}
      541    0.005    0.000    0.005    0.000 {built-in method fromkeys}
      169    0.005    0.000    0.005    0.000 warnings.py:458(__enter__)
      105    0.005    0.000    0.013    0.000 __init__.py:2872(insert_on)
      101    0.004    0.000    0.005    0.000 _oid.py:11(__init__)
      346    0.004    0.000    0.005    0.000 _util.py:292(<listcomp>)
        2    0.004    0.002    0.004    0.002 {built-in method _openssl.SSL_library_init}
      284    0.004    0.000    0.103    0.000 genericpath.py:16(exists)
      232    0.004    0.000    0.011    0.000 sre_compile.py:411(_mk_bitmap)
      194    0.004    0.000    0.524    0.003 __init__.py:2772(_get_version)
       67    0.004    0.000    0.004    0.000 {method 'astype' of 'numpy.ndarray' objects}
      547    0.004    0.000    0.033    0.000 re.py:201(sub)
      424    0.004    0.000    0.029    0.000 version.py:74(__init__)
      210    0.004    0.000    0.085    0.000 __init__.py:2027(_by_version)
     3131    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
     1059    0.004    0.000    0.004    0.000 {built-in method _imp.is_frozen}
      428    0.004    0.000    0.004    0.000 {method 'split' of 're.Pattern' objects}
      257    0.004    0.000    0.153    0.001 __init__.py:1410(has_metadata)
      875    0.004    0.000    0.009    0.000 sre_compile.py:423(_simple)
     1001    0.004    0.000    0.006    0.000 __init__.py:497(<genexpr>)
      184    0.004    0.000    0.004    0.000 {method 'remove' of 'list' objects}
     1370    0.004    0.000    0.004    0.000 {method 'pop' of 'dict' objects}
      105    0.004    0.000    0.147    0.001 __init__.py:2291(fixup_namespace_packages)
     1519    0.004    0.000    0.004    0.000 {built-in method builtins.any}
      169    0.004    0.000    0.004    0.000 warnings.py:477(__exit__)
      228    0.004    0.000    0.004    0.000 {built-in method builtins.repr}
      172    0.004    0.000    0.009    0.000 enum.py:828(__and__)
      188    0.004    0.000    0.004    0.000 {method 'copy' of 'dict' objects}
    111/5    0.004    0.000    0.011    0.002 pyparsing.py:3319(streamline)
      456    0.004    0.000    0.007    0.000 posixpath.py:60(isabs)
       24    0.004    0.000    0.004    0.000 main.py:249(<listcomp>)
       30    0.004    0.000    0.038    0.001 __init__.py:1894(get_metadata)
       14    0.004    0.000    0.115    0.008 _distn_infrastructure.py:2777(__init__)
      235    0.003    0.000    0.003    0.000 _distn_infrastructure.py:710(<genexpr>)
     60/7    0.003    0.000    0.022    0.003 pyparsing.py:3397(parseImpl)
      471    0.003    0.000    0.009    0.000 copy.py:258(_reconstruct)
      281    0.003    0.000    0.017    0.000 function_base.py:441(add_newdoc)
      224    0.003    0.000    0.434    0.002 {built-in method builtins.next}
     5552    0.003    0.000    0.003    0.000 inspect.py:2539(kind)
      210    0.003    0.000    1.020    0.005 genericpath.py:39(isdir)
      892    0.003    0.000    0.003    0.000 {built-in method _imp._fix_co_filename}
      171    0.003    0.000    0.234    0.001 __init__.py:1432(get_metadata_lines)
      226    0.003    0.000    0.011    0.000 __init__.py:2055(<genexpr>)
      215    0.003    0.000    0.019    0.000 __init__.py:1318(safe_name)
      367    0.003    0.000    0.003    0.000 _distn_infrastructure.py:41(instancemethod)
       13    0.003    0.000    0.010    0.001 enum.py:451(<listcomp>)
      178    0.003    0.000    0.013    0.000 warnings.py:165(simplefilter)
       75    0.003    0.000    0.019    0.000 devices.py:44(__new__)
       13    0.003    0.000    0.771    0.059 __init__.py:5(<module>)
      953    0.003    0.000    0.004    0.000 sre_parse.py:168(__setitem__)
      133    0.003    0.000    0.009    0.000 pyparsing.py:3260(__init__)
     1472    0.003    0.000    0.004    0.000 inspect.py:158(isfunction)
      346    0.003    0.000    0.004    0.000 _util.py:306(<listcomp>)
      339    0.003    0.000    0.013    0.000 inspect.py:2853(replace)
      114    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
  113/100    0.003    0.000    0.176    0.002 <frozen importlib._bootstrap_external>:1107(exec_module)
      408    0.003    0.000    0.004    0.000 sre_parse.py:355(_escape)
     2620    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
      582    0.003    0.000    0.005    0.000 __init__.py:2555(is_version_line)
      455    0.003    0.000    0.003    0.000 functools.py:63(wraps)
      471    0.003    0.000    0.024    0.000 pyparsing.py:1167(copy)
      210    0.003    0.000    0.075    0.000 __init__.py:2033(<listcomp>)
      172    0.003    0.000    0.004    0.000 sre_parse.py:224(__init__)
       13    0.003    0.000    0.041    0.003 functions_v4.py:91(recognize)
      346    0.003    0.000    0.003    0.000 _util.py:296(<listcomp>)
        8    0.003    0.000    6.814    0.852 __init__.py:2(<module>)
       14    0.003    0.000    0.159    0.011 validation.py:350(check_array)
      254    0.003    0.000    0.005    0.000 sre_parse.py:295(_class_escape)
     1085    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:725(find_spec)
      180    0.002    0.000    0.002    0.000 __init__.py:1935(__init__)
      257    0.002    0.000    0.104    0.000 __init__.py:1604(_has)
      106    0.002    0.000    0.236    0.002 __init__.py:3279(<genexpr>)
      105    0.002    0.000    0.004    0.000 __init__.py:2898(<listcomp>)
  200/157    0.002    0.000    0.003    0.000 sre_compile.py:461(_get_literal_prefix)
      172    0.002    0.000    0.167    0.001 sre_compile.py:598(_code)
       84    0.002    0.000    0.007    0.000 pyparsing.py:3390(__init__)
      428    0.002    0.000    0.065    0.000 __init__.py:1407(_get_metadata_path)
       65    0.002    0.000    0.005    0.000 utils.py:75(__call__)
      346    0.002    0.000    0.003    0.000 _util.py:301(<listcomp>)
      214    0.002    0.000    0.052    0.000 abc.py:84(__new__)
  140/135    0.002    0.000    0.028    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1237    0.002    0.000    0.008    0.000 __init__.py:2347(_normalize_cached)
     3179    0.002    0.000    0.002    0.000 inspect.py:2527(name)
       26    0.002    0.000    0.647    0.025 convenience.py:65(resize)
      712    0.002    0.000    0.004    0.000 inspect.py:513(_is_wrapper)
      528    0.002    0.000    0.003    0.000 enum.py:20(_is_dunder)
        5    0.002    0.000    0.002    0.000 {method 'readline' of '_io.BufferedReader' objects}
    72/24    0.002    0.000    0.003    0.000 arrayprint.py:726(recurser)
